# Path: /Users/hiroki/work/Cinder/cinder_0.8.4_mac/myApps/WDCiKuramotoTest/xcode/build/Release/basicApp.app/Contents/MacOS/basicApp
# Arch: i386
# Object files:
[  0] linker synthesized
[  1] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/usr/lib/crt1.10.5.o
[  2] /Users/hiroki/work/Cinder/cinder_0.8.4_mac/myApps/WDCiKuramotoTest/xcode/build/basicApp.build/Release/basicApp.build/Objects-normal/i386/basicApp.o
[  3] /Users/hiroki/work/Cinder/cinder_0.8.4_mac/myApps/WDCiKuramotoTest/xcode/build/basicApp.build/Release/basicApp.build/Objects-normal/i386/WDCiKuramoto.o
[  4] /Users/hiroki/work/Cinder/cinder_0.8.4_mac/myApps/WDCiKuramotoTest/xcode/build/basicApp.build/Release/basicApp.build/Objects-normal/i386/WDCiKuramotoController.o
[  5] ../../../lib/libcinder.a(libcinder.a-i386-master.o)
[  6] ../../../lib/libcinder.a(operations.o)
[  7] ../../../lib/libcinder.a(path.o)
[  8] ../../../lib/libcinder.a(error_code.o)
[  9] ../../../lib/libcinder.a(cairo-svg-surface.o)
[ 10] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks//OpenGL.framework/OpenGL
[ 11] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks//CoreVideo.framework/CoreVideo
[ 12] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks//ApplicationServices.framework/ApplicationServices
[ 13] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks//AudioToolbox.framework/AudioToolbox
[ 14] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/usr/lib/libstdc++.dylib
[ 15] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/usr/lib/libSystem.dylib
[ 16] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/usr/lib/libgcc_s.10.5.dylib
[ 17] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks//AppKit.framework/AppKit
[ 18] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks//CoreServices.framework/CoreServices
[ 19] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks//CoreFoundation.framework/CoreFoundation
[ 20] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/usr/lib/libobjc.A.dylib
# Sections:
# Address	Size    	Segment	Section
0x00002370	0x00066168	__TEXT	__text
0x000684E0	0x00001708	__TEXT	__const_coal
0x00069BE8	0x00000804	__TEXT	__symbol_stub
0x0006A3EC	0x00001006	__TEXT	__stub_helper
0x0006B3F4	0x00009C4C	__TEXT	__gcc_except_tab
0x00075040	0x0001B0C0	__TEXT	__const
0x00090100	0x00010177	__TEXT	__cstring
0x000A0277	0x000018E4	__TEXT	__unwind_info
0x000A1B60	0x0000C498	__TEXT	__eh_frame
0x000AE000	0x0000001C	__DATA	__dyld
0x000AE01C	0x00000438	__DATA	__nl_symbol_ptr
0x000AE454	0x00000558	__DATA	__la_symbol_ptr
0x000AE9AC	0x000001BC	__DATA	__mod_init_func
0x000AEB80	0x00001000	__DATA	__data
0x000AFB80	0x00000754	__DATA	__const
0x000B02D4	0x000000A0	__DATA	__cfstring
0x000B0380	0x00001F40	__DATA	__common
0x000B22C0	0x00000478	__DATA	__bss
0x000B3000	0x000004A4	__OBJC	__message_refs
0x000B34A4	0x000000BC	__OBJC	__cls_refs
0x000B3560	0x00000150	__OBJC	__symbols
0x000B36B0	0x00000190	__OBJC	__module_info
0x000B3840	0x000001B0	__OBJC	__class
0x000B39F0	0x000001B0	__OBJC	__meta_class
0x000B3BA0	0x00000024	__OBJC	__cat_cls_meth
0x000B3BC4	0x0000003C	__OBJC	__protocol
0x000B3C00	0x00000010	__OBJC	__protocol_ext
0x000B3C10	0x00000244	__OBJC	__cat_inst_meth
0x000B3E54	0x000002B8	__OBJC	__instance_vars
0x000B410C	0x00000780	__OBJC	__inst_meth
0x000B488C	0x0000000C	__OBJC	__class_ext
0x000B4898	0x00000018	__OBJC	__property
0x000B48B0	0x00000028	__OBJC	__cls_meth
0x000B48D8	0x00000008	__OBJC	__image_info
# Symbols:
# Address	Size    	File  Name
0x000AA314	0x00000030	[  5] FDE for: __ZNSt8_Rb_treeIiSt4pairIKiS0_IPFNSt3tr110shared_ptrIN6cinder11ImageTargetEEENS3_INS4_10DataTargetEEENS3_INS4_11ImageSourceEEENS5_7OptionsERKSsESsEESt10_Select1stISH_ESt4lessIiESaISH_EE8_M_eraseEPSt13_Rb_tree_nodeISH_E
0x000AA344	0x00000030	[  5] FDE for: __ZNSt8_Rb_treeISsSt4pairIKSsSt8multimapIiS0_IPFNSt3tr110shared_ptrIN6cinder11ImageTargetEEENS4_INS5_10DataTargetEEENS4_INS5_11ImageSourceEEENS6_7OptionsERS1_ESsESt4lessIiESaIS0_IKiSG_EEEESt10_Select1stISN_ESH_ISsESaISN_EE15_M_destroy_nodeEPSt13_Rb_tree_nodeISN_E
0x000AA374	0x00000030	[  5] FDE for: __ZNSt8_Rb_treeISsSt4pairIKSsSt8multimapIiS0_IPFNSt3tr110shared_ptrIN6cinder11ImageTargetEEENS4_INS5_10DataTargetEEENS4_INS5_11ImageSourceEEENS6_7OptionsERS1_ESsESt4lessIiESaIS0_IKiSG_EEEESt10_Select1stISN_ESH_ISsESaISN_EE8_M_eraseEPSt13_Rb_tree_nodeISN_E
0x000AA3A4	0x00000030	[  5] FDE for: __ZNSt8_Rb_treeISsSt4pairIKSsSt8multimapIiPFNSt3tr110shared_ptrIN6cinder11ImageSourceEEENS4_INS5_10DataSourceEEENS6_7OptionsEESt4lessIiESaIS0_IKiSC_EEEESt10_Select1stISJ_ESD_ISsESaISJ_EE15_M_destroy_nodeEPSt13_Rb_tree_nodeISJ_E
0x000AA3D4	0x00000030	[  5] FDE for: __ZNSt8_Rb_treeISsSt4pairIKSsSt8multimapIiPFNSt3tr110shared_ptrIN6cinder11ImageSourceEEENS4_INS5_10DataSourceEEENS6_7OptionsEESt4lessIiESaIS0_IKiSC_EEEESt10_Select1stISJ_ESD_ISsESaISJ_EE8_M_eraseEPSt13_Rb_tree_nodeISJ_E
0x000AA404	0x00000030	[  5] FDE for: __ZN6cinder16ImageIoRegistrar4InstD1Ev
0x000AA434	0x00000030	[  5] FDE for: ___tcf_2
0x000AA464	0x00000028	[  5] FDE for: ___tcf_3
0x000AA48C	0x00000030	[  5] FDE for: __ZNSt8_Rb_treeIiSt4pairIKiPFNSt3tr110shared_ptrIN6cinder11ImageSourceEEENS3_INS4_10DataSourceEEENS5_7OptionsEEESt10_Select1stISC_ESt4lessIiESaISC_EE16_M_insert_uniqueERKSC_
0x000AA4BC	0x0000002C	[  5] FDE for: __ZNSt8_Rb_treeIiSt4pairIKiS0_IPFNSt3tr110shared_ptrIN6cinder11ImageTargetEEENS3_INS4_10DataTargetEEENS3_INS4_11ImageSourceEEENS5_7OptionsERKSsESsEESt10_Select1stISH_ESt4lessIiESaISH_EE14_M_create_nodeERKSH_
0x000AA4E8	0x00000030	[  5] FDE for: __ZNSt8_Rb_treeIiSt4pairIKiS0_IPFNSt3tr110shared_ptrIN6cinder11ImageTargetEEENS3_INS4_10DataTargetEEENS3_INS4_11ImageSourceEEENS5_7OptionsERKSsESsEESt10_Select1stISH_ESt4lessIiESaISH_EE7_M_copyEPKSt13_Rb_tree_nodeISH_EPSP_
0x000AA518	0x00000030	[  5] FDE for: __ZNSt4pairISsSt8multimapIiS_IPFNSt3tr110shared_ptrIN6cinder11ImageTargetEEENS2_INS3_10DataTargetEEENS2_INS3_11ImageSourceEEENS4_7OptionsERKSsESsESt4lessIiESaIS_IKiSF_EEEEC1ESC_RKSL_
0x000AA548	0x00000030	[  5] FDE for: __ZNSt4pairIKSsSt8multimapIiS_IPFNSt3tr110shared_ptrIN6cinder11ImageTargetEEENS3_INS4_10DataTargetEEENS3_INS4_11ImageSourceEEENS5_7OptionsERS0_ESsESt4lessIiESaIS_IKiSF_EEEEC1ISsSL_EERKS_IT_T0_E
0x000AA578	0x00000030	[  5] FDE for: __ZNSt4pairIKSsSt8multimapIiS_IPFNSt3tr110shared_ptrIN6cinder11ImageTargetEEENS3_INS4_10DataTargetEEENS3_INS4_11ImageSourceEEENS5_7OptionsERS0_ESsESt4lessIiESaIS_IKiSF_EEEEC1ERKSM_
0x000AA5A8	0x0000002C	[  5] FDE for: __ZNSt8_Rb_treeISsSt4pairIKSsSt8multimapIiS0_IPFNSt3tr110shared_ptrIN6cinder11ImageTargetEEENS4_INS5_10DataTargetEEENS4_INS5_11ImageSourceEEENS6_7OptionsERS1_ESsESt4lessIiESaIS0_IKiSG_EEEESt10_Select1stISN_ESH_ISsESaISN_EE14_M_create_nodeERKSN_
0x000AA5D4	0x00000030	[  5] FDE for: __ZNSt8_Rb_treeISsSt4pairIKSsSt8multimapIiS0_IPFNSt3tr110shared_ptrIN6cinder11ImageTargetEEENS4_INS5_10DataTargetEEENS4_INS5_11ImageSourceEEENS6_7OptionsERS1_ESsESt4lessIiESaIS0_IKiSG_EEEESt10_Select1stISN_ESH_ISsESaISN_EE16_M_insert_uniqueERKSN_
0x000AA604	0x00000030	[  5] FDE for: __ZN6cinder16ImageIoRegistrar4Inst18registerTargetTypeESsPFNSt3tr110shared_ptrINS_11ImageTargetEEENS3_INS_10DataTargetEEENS3_INS_11ImageSourceEEENS4_7OptionsERKSsEiSC_
0x000AA634	0x00000030	[  5] FDE for: __ZNSt8_Rb_treeIiSt4pairIKiPFNSt3tr110shared_ptrIN6cinder11ImageSourceEEENS3_INS4_10DataSourceEEENS5_7OptionsEEESt10_Select1stISC_ESt4lessIiESaISC_EE7_M_copyEPKSt13_Rb_tree_nodeISC_EPSK_
0x000AA664	0x00000030	[  5] FDE for: __ZNSt4pairISsSt8multimapIiPFNSt3tr110shared_ptrIN6cinder11ImageSourceEEENS2_INS3_10DataSourceEEENS4_7OptionsEESt4lessIiESaIS_IKiSA_EEEEC1ERKSsRKSG_
0x000AA694	0x00000030	[  5] FDE for: __ZNSt4pairIKSsSt8multimapIiPFNSt3tr110shared_ptrIN6cinder11ImageSourceEEENS3_INS4_10DataSourceEEENS5_7OptionsEESt4lessIiESaIS_IKiSB_EEEEC1ISsSH_EERKS_IT_T0_E
0x000AA6C4	0x00000030	[  5] FDE for: __ZNSt4pairIKSsSt8multimapIiPFNSt3tr110shared_ptrIN6cinder11ImageSourceEEENS3_INS4_10DataSourceEEENS5_7OptionsEESt4lessIiESaIS_IKiSB_EEEEC1ERKSI_
0x000AA6F4	0x0000002C	[  5] FDE for: __ZNSt8_Rb_treeISsSt4pairIKSsSt8multimapIiPFNSt3tr110shared_ptrIN6cinder11ImageSourceEEENS4_INS5_10DataSourceEEENS6_7OptionsEESt4lessIiESaIS0_IKiSC_EEEESt10_Select1stISJ_ESD_ISsESaISJ_EE14_M_create_nodeERKSJ_
0x000AA720	0x00000030	[  5] FDE for: __ZNSt8_Rb_treeISsSt4pairIKSsSt8multimapIiPFNSt3tr110shared_ptrIN6cinder11ImageSourceEEENS4_INS5_10DataSourceEEENS6_7OptionsEESt4lessIiESaIS0_IKiSC_EEEESt10_Select1stISJ_ESD_ISsESaISJ_EE16_M_insert_uniqueERKSJ_
0x000AA750	0x00000030	[  5] FDE for: __ZNSt3tr114__shared_countILN9__gnu_cxx12_Lock_policyE2EEC2IPN6cinder16ImageIoRegistrar4InstENS_11_Sp_deleterIS7_EEEET_T0_
0x000AA780	0x00000028	[  5] FDE for: __ZN6cinder7ImageIo13dataTypeBytesENS0_8DataTypeE
0x000AA7A8	0x00000030	[  5] FDE for: __ZN6cinder16ImageIoRegistrar4Inst18registerSourceTypeESsPFNSt3tr110shared_ptrINS_11ImageSourceEEENS3_INS_10DataSourceEEENS4_7OptionsEEi
0x000AA7D8	0x00000030	[  5] FDE for: __ZN6cinder7ImageIo31translateRgbColorModelToOffsetsENS0_12ChannelOrderEPaS2_S2_S2_S2_
0x000AA808	0x00000030	[  5] FDE for: __ZN6cinder11ImageSource22setupRowFuncGraySourceENSt3tr110shared_ptrINS_11ImageTargetEEE
0x000AA838	0x00000030	[  5] FDE for: __ZN6cinder11ImageSource21setupRowFuncRgbSourceENSt3tr110shared_ptrINS_11ImageTargetEEE
0x000AA868	0x00000030	[  5] FDE for: __ZN6cinder11ImageSource39setupRowFuncForTypesAndTargetColorModelIhhLNS_7ImageIo10ColorModelE0EEEMS0_FvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKvES7_
0x000AA898	0x00000030	[  5] FDE for: __ZN6cinder11ImageSource39setupRowFuncForTypesAndTargetColorModelIhhLNS_7ImageIo10ColorModelE1EEEMS0_FvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKvES7_
0x000AA8C8	0x00000030	[  5] FDE for: __ZN6cinder11ImageSource20setupRowFuncForTypesIhhEEMS0_FvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKvES5_
0x000AA8F8	0x00000030	[  5] FDE for: __ZN6cinder11ImageSource39setupRowFuncForTypesAndTargetColorModelIhtLNS_7ImageIo10ColorModelE0EEEMS0_FvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKvES7_
0x000AA928	0x00000030	[  5] FDE for: __ZN6cinder11ImageSource39setupRowFuncForTypesAndTargetColorModelIhtLNS_7ImageIo10ColorModelE1EEEMS0_FvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKvES7_
0x000AA958	0x00000030	[  5] FDE for: __ZN6cinder11ImageSource20setupRowFuncForTypesIhtEEMS0_FvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKvES5_
0x000AA988	0x00000030	[  5] FDE for: __ZN6cinder11ImageSource39setupRowFuncForTypesAndTargetColorModelIhfLNS_7ImageIo10ColorModelE0EEEMS0_FvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKvES7_
0x000AA9B8	0x00000030	[  5] FDE for: __ZN6cinder11ImageSource39setupRowFuncForTypesAndTargetColorModelIhfLNS_7ImageIo10ColorModelE1EEEMS0_FvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKvES7_
0x000AA9E8	0x00000030	[  5] FDE for: __ZN6cinder11ImageSource20setupRowFuncForTypesIhfEEMS0_FvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKvES5_
0x000AAA18	0x00000030	[  5] FDE for: __ZN6cinder11ImageSource25setupRowFuncForSourceTypeIhEEMS0_FvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKvES5_
0x000AAA48	0x00000030	[  5] FDE for: __ZN6cinder11ImageSource39setupRowFuncForTypesAndTargetColorModelIthLNS_7ImageIo10ColorModelE0EEEMS0_FvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKvES7_
0x000AAA78	0x00000030	[  5] FDE for: __ZN6cinder11ImageSource39setupRowFuncForTypesAndTargetColorModelIthLNS_7ImageIo10ColorModelE1EEEMS0_FvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKvES7_
0x000AAAA8	0x00000030	[  5] FDE for: __ZN6cinder11ImageSource20setupRowFuncForTypesIthEEMS0_FvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKvES5_
0x000AAAD8	0x00000030	[  5] FDE for: __ZN6cinder11ImageSource39setupRowFuncForTypesAndTargetColorModelIttLNS_7ImageIo10ColorModelE0EEEMS0_FvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKvES7_
0x000AAB08	0x00000030	[  5] FDE for: __ZN6cinder11ImageSource39setupRowFuncForTypesAndTargetColorModelIttLNS_7ImageIo10ColorModelE1EEEMS0_FvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKvES7_
0x000AAB38	0x00000030	[  5] FDE for: __ZN6cinder11ImageSource20setupRowFuncForTypesIttEEMS0_FvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKvES5_
0x000AAB68	0x00000030	[  5] FDE for: __ZN6cinder11ImageSource39setupRowFuncForTypesAndTargetColorModelItfLNS_7ImageIo10ColorModelE0EEEMS0_FvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKvES7_
0x000AAB98	0x00000030	[  5] FDE for: __ZN6cinder11ImageSource39setupRowFuncForTypesAndTargetColorModelItfLNS_7ImageIo10ColorModelE1EEEMS0_FvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKvES7_
0x000AABC8	0x00000030	[  5] FDE for: __ZN6cinder11ImageSource20setupRowFuncForTypesItfEEMS0_FvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKvES5_
0x000AABF8	0x00000030	[  5] FDE for: __ZN6cinder11ImageSource25setupRowFuncForSourceTypeItEEMS0_FvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKvES5_
0x000AAC28	0x00000030	[  5] FDE for: __ZN6cinder11ImageSource39setupRowFuncForTypesAndTargetColorModelIfhLNS_7ImageIo10ColorModelE0EEEMS0_FvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKvES7_
0x000AAC58	0x00000030	[  5] FDE for: __ZN6cinder11ImageSource39setupRowFuncForTypesAndTargetColorModelIfhLNS_7ImageIo10ColorModelE1EEEMS0_FvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKvES7_
0x000AAC88	0x00000030	[  5] FDE for: __ZN6cinder11ImageSource20setupRowFuncForTypesIfhEEMS0_FvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKvES5_
0x000AACB8	0x00000030	[  5] FDE for: __ZN6cinder11ImageSource39setupRowFuncForTypesAndTargetColorModelIftLNS_7ImageIo10ColorModelE0EEEMS0_FvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKvES7_
0x000AACE8	0x00000030	[  5] FDE for: __ZN6cinder11ImageSource39setupRowFuncForTypesAndTargetColorModelIftLNS_7ImageIo10ColorModelE1EEEMS0_FvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKvES7_
0x000AAD18	0x00000030	[  5] FDE for: __ZN6cinder11ImageSource20setupRowFuncForTypesIftEEMS0_FvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKvES5_
0x000AAD48	0x00000030	[  5] FDE for: __ZN6cinder11ImageSource39setupRowFuncForTypesAndTargetColorModelIffLNS_7ImageIo10ColorModelE0EEEMS0_FvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKvES7_
0x000AAD78	0x00000030	[  5] FDE for: __ZN6cinder11ImageSource39setupRowFuncForTypesAndTargetColorModelIffLNS_7ImageIo10ColorModelE1EEEMS0_FvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKvES7_
0x000AADA8	0x00000030	[  5] FDE for: __ZN6cinder11ImageSource20setupRowFuncForTypesIffEEMS0_FvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKvES5_
0x000AADD8	0x00000030	[  5] FDE for: __ZN6cinder11ImageSource25setupRowFuncForSourceTypeIfEEMS0_FvNSt3tr110shared_ptrINS_11ImageTargetEEEiPKvES5_
0x000AAE08	0x00000030	[  5] FDE for: __ZN6cinder11ImageSource12setupRowFuncENSt3tr110shared_ptrINS_11ImageTargetEEE
0x000AAE38	0x00000030	[  5] FDE for: __ZN6cinder16ImageIoRegistrar8instanceEv
0x000AAE68	0x00000028	[  5] FDE for: __ZN6cinder16ImageIoRegistrar21registerSourceGenericEPFNSt3tr110shared_ptrINS_11ImageSourceEEENS2_INS_10DataSourceEEENS3_7OptionsEEi
0x000AAE90	0x00000030	[  5] FDE for: __ZN6cinder16ImageIoRegistrar18registerTargetTypeESsPFNSt3tr110shared_ptrINS_11ImageTargetEEENS2_INS_10DataTargetEEENS2_INS_11ImageSourceEEENS3_7OptionsERKSsEiSB_
0x000AAEC0	0x00000030	[  5] FDE for: __ZN6cinder16ImageIoRegistrar18registerSourceTypeESsPFNSt3tr110shared_ptrINS_11ImageSourceEEENS2_INS_10DataSourceEEENS3_7OptionsEEi
0x000AAEF0	0x00000020	[  5] CIE
0x000AAF10	0x00000030	[  5] FDE for: __ZN6cinder21ImageSourceFileQuartz12registerSelfEv
0x000AAF40	0x0000002C	[  5] FDE for: __GLOBAL__I__ZN6cinder21ImageSourceFileQuartz12registerSelfEv
0x000AAF6C	0x00000028	[  5] FDE for: __ZNSt3tr121_Sp_counted_base_implIP13CGImageSourcePFvPKvELN9__gnu_cxx12_Lock_policyE2EE10_M_disposeEv
0x000AAF94	0x00000028	[  5] FDE for: __ZNSt3tr121_Sp_counted_base_implIPK14__CFDictionaryPFvPKvELN9__gnu_cxx12_Lock_policyE2EE10_M_disposeEv
0x000AAFBC	0x00000028	[  5] FDE for: __ZNSt3tr121_Sp_counted_base_implIPN6cinder21ImageSourceFileQuartzENS_11_Sp_deleterIS2_EELN9__gnu_cxx12_Lock_policyE2EE10_M_disposeEv
0x000AAFE4	0x00000030	[  5] FDE for: __ZN6cinder21ImageSourceFileQuartzD0Ev
0x000AB014	0x00000030	[  5] FDE for: __ZN6cinder21ImageSourceFileQuartzD1Ev
0x000AB044	0x00000028	[  5] FDE for: ___tcf_2
0x000AB06C	0x00000030	[  5] FDE for: __ZNSt3tr114__shared_countILN9__gnu_cxx12_Lock_policyE2EEC2IP13CGImageSourcePFvPKvEEET_T0_
0x000AB09C	0x00000030	[  5] FDE for: __ZNSt3tr114__shared_countILN9__gnu_cxx12_Lock_policyE2EEC2IPK14__CFDictionaryPFvPKvEEET_T0_
0x000AB0CC	0x00000030	[  5] FDE for: __ZNSt3tr114__shared_countILN9__gnu_cxx12_Lock_policyE2EEC2IPN6cinder21ImageSourceFileQuartzENS_11_Sp_deleterIS6_EEEET_T0_
0x000AB0FC	0x00000030	[  5] FDE for: __ZN6cinder21ImageSourceFileQuartz19createFileQuartzRefENSt3tr110shared_ptrINS_10DataSourceEEENS_11ImageSource7OptionsE
0x000AB12C	0x00000030	[  5] FDE for: __ZN6cinder21ImageSourceFileQuartz9createRefENSt3tr110shared_ptrINS_10DataSourceEEENS_11ImageSource7OptionsE
0x000AB15C	0x00000020	[  5] CIE
0x000AB17C	0x0000002C	[  5] FDE for: __GLOBAL__I__ZN6cinder10DataTarget15setFilePathHintERKSs
0x000AB1A8	0x00000028	[  5] FDE for: ___tcf_2
0x000AB1D0	0x00000020	[  5] CIE
0x000AB1F0	0x00000030	[  5] FDE for: __ZN6cinder21ImageTargetFileQuartz12registerSelfEv
0x000AB220	0x0000002C	[  5] FDE for: __GLOBAL__I__ZN6cinder21ImageTargetFileQuartz12registerSelfEv
0x000AB24C	0x00000028	[  5] FDE for: __ZNSt3tr121_Sp_counted_base_implIP14CGDataConsumerPFvS2_ELN9__gnu_cxx12_Lock_policyE2EE10_M_disposeEv
0x000AB274	0x00000028	[  5] FDE for: __ZNSt3tr121_Sp_counted_base_implIP14__CFDictionaryPFvPKvELN9__gnu_cxx12_Lock_policyE2EE10_M_disposeEv
0x000AB29C	0x00000028	[  5] FDE for: __ZNSt3tr121_Sp_counted_base_implIPN6cinder21ImageTargetFileQuartzENS_11_Sp_deleterIS2_EELN9__gnu_cxx12_Lock_policyE2EE10_M_disposeEv
0x000AB2C4	0x00000030	[  5] FDE for: _cgDataConsumerRelease
0x000AB2F4	0x00000030	[  5] FDE for: __ZNSt3tr114__shared_countILN9__gnu_cxx12_Lock_policyE2EEC2IP14CGDataConsumerPFvS6_EEET_T0_
0x000AB324	0x00000030	[  5] FDE for: __ZNSt3tr114__shared_countILN9__gnu_cxx12_Lock_policyE2EEC2IP14__CFDictionaryPFvPKvEEET_T0_
0x000AB354	0x00000030	[  5] FDE for: __ZNSt3tr114__shared_countILN9__gnu_cxx12_Lock_policyE2EEC2IPN6cinder21ImageTargetFileQuartzENS_11_Sp_deleterIS6_EEEET_T0_
0x000AB384	0x00000030	[  5] FDE for: __ZN6cinder21ImageTargetFileQuartzD0Ev
0x000AB3B4	0x00000030	[  5] FDE for: __ZN6cinder21ImageTargetFileQuartzD1Ev
0x000AB3E4	0x00000030	[  5] FDE for: __ZN6cinder21ImageTargetFileQuartz8finalizeEv
0x000AB414	0x00000028	[  5] FDE for: ___tcf_2
0x000AB43C	0x00000030	[  5] FDE for: __ZN6cinder21ImageTargetFileQuartz21setupImageDestOptionsENS_11ImageTarget7OptionsE
0x000AB46C	0x00000030	[  5] FDE for: __ZN6cinder21ImageTargetFileQuartzC2ENSt3tr110shared_ptrINS_10DataTargetEEENS2_INS_11ImageSourceEEENS_11ImageTarget7OptionsERKSs
0x000AB49C	0x0000002C	[  5] FDE for: _cgDataConsumerPutBytes
0x000AB4C8	0x00000030	[  5] FDE for: __ZN6cinder21ImageTargetFileQuartz9createRefENSt3tr110shared_ptrINS_10DataTargetEEENS2_INS_11ImageSourceEEENS_11ImageTarget7OptionsERKSs
0x000AB4F8	0x00000020	[  5] CIE
0x000AB518	0x0000002C	[  5] FDE for: __GLOBAL__I__ZNSt3tr112_GLOBAL__N_16ignoreE
0x000AB544	0x00000028	[  5] FDE for: ___tcf_2
0x000AB56C	0x00000020	[  5] CIE
0x000AB58C	0x0000002C	[  5] FDE for: __GLOBAL__I__ZN6cinder7Shape2d6moveToERKNS_4Vec2IfEE
0x000AB5B8	0x00000028	[  5] FDE for: ___tcf_0
0x000AB5E0	0x00000018	[  5] CIE
0x000AB5F8	0x00000028	[  5] FDE for: __GLOBAL__I__ZN6cinder2ip15edgeDetectSobelIhEEvRKNS_8ChannelTIT_EERKNS_5AreaTIiEERKNS_4Vec2IiEEPS4_
0x000AB620	0x00000024	[  5] FDE for: ___tcf_0
0x000AB644	0x00000018	[  5] CIE
0x000AB65C	0x00000028	[  5] FDE for: __GLOBAL__I__ZN6cinder2ip4fillIhhEEvPNS_8SurfaceTIT_EERKNS_6ColorTIT0_EERKNS_5AreaTIiEE
0x000AB684	0x00000024	[  5] FDE for: ___tcf_0
0x000AB6A8	0x00000018	[  5] CIE
0x000AB6C0	0x0000002C	[  5] FDE for: __ZN6cinder2ip12flipVerticalIhEEvPNS_8SurfaceTIT_EE
0x000AB6EC	0x00000028	[  5] FDE for: __GLOBAL__I__ZN6cinder2ip12flipVerticalIhEEvPNS_8SurfaceTIT_EE
0x000AB714	0x00000024	[  5] FDE for: ___tcf_0
0x000AB738	0x00000018	[  5] CIE
0x000AB750	0x00000028	[  5] FDE for: __GLOBAL__I__ZN6cinder2ip9grayscaleIhEEvRKNS_8SurfaceTIT_EEPNS_8ChannelTIS3_EE
0x000AB778	0x00000024	[  5] FDE for: ___tcf_0
0x000AB79C	0x00000018	[  5] CIE
0x000AB7B4	0x00000028	[  5] FDE for: __GLOBAL__I__ZN6cinder2ip12hdrNormalizeEPNS_8SurfaceTIfEE
0x000AB7DC	0x00000024	[  5] FDE for: ___tcf_0
0x000AB800	0x00000018	[  5] CIE
0x000AB818	0x00000028	[  5] FDE for: __GLOBAL__I__ZN6cinder2ip13unpremultiplyIhEEvPNS_8SurfaceTIT_EE
0x000AB840	0x00000024	[  5] FDE for: ___tcf_0
0x000AB864	0x00000020	[  5] CIE
0x000AB884	0x0000002C	[  5] FDE for: __GLOBAL__I__ZN6cinder2ip10SCALETRAITIfE9WEIGHTONEE
0x000AB8B0	0x00000028	[  5] FDE for: ___tcf_0
0x000AB8D8	0x00000020	[  5] CIE
